file_id,file_name,block_index,label,label_name,meta_pos,meta_dis_mm,model,prob_oil,pred_label,correct
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,6,0,无油,4,150.04,random_forest,0.28861190065003856,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,7,0,无油,4,150.04,random_forest,0.2895424056813853,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,8,0,无油,4,150.04,random_forest,0.27758480116055034,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,9,0,无油,4,150.04,random_forest,0.1851067608908245,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,10,0,无油,3,112.53,random_forest,0.4021557284645474,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,11,0,无油,3,112.53,random_forest,0.2753351844753807,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,12,0,无油,2,75.02,random_forest,0.5144362629992425,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,13,0,无油,4,150.04,random_forest,0.2610758710578195,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,14,0,无油,2,75.02,random_forest,0.5555678988515623,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,15,0,无油,4,150.04,random_forest,0.4134716191710812,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,16,0,无油,4,150.04,random_forest,0.38241008541522914,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,17,0,无油,4,150.04,random_forest,0.6708817793839975,1,False
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,18,0,无油,4,150.04,random_forest,0.665951180751355,1,False
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,19,0,无油,4,150.04,random_forest,0.4427308696486973,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,20,0,无油,4,150.04,random_forest,0.48801954399117436,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,21,0,无油,4,150.04,random_forest,0.5247665938872171,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,22,0,无油,5,187.55,random_forest,0.7591881972769808,1,False
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,23,0,无油,7,262.57,random_forest,0.37149422686721123,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,24,0,无油,4,150.04,random_forest,0.35343834769278687,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,25,0,无油,4,150.04,random_forest,0.38345030069839114,0,True
无油\rs485_20260622_134745.DAT,rs485_20260622_134745.DAT,0,0,无油,4,150.04,random_forest,0.1227916158309277,0,True
无油\rs485_20260622_134745.DAT,rs485_20260622_134745.DAT,1,0,无油,4,150.04,random_forest,0.16506719369826145,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,0,0,无油,4,150.04,random_forest,0.39327801289357556,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,1,0,无油,4,150.04,random_forest,0.3640648311604889,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,2,0,无油,4,150.04,random_forest,0.5637044662969823,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,3,0,无油,4,150.04,random_forest,0.4926846759704157,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,4,0,无油,4,150.04,random_forest,0.45705666406562007,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,5,0,无油,4,150.04,random_forest,0.5538576856057336,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,6,0,无油,4,150.04,random_forest,0.3740922604538608,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,7,0,无油,8,300.09,random_forest,0.5421439496660784,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,8,0,无油,3,112.53,random_forest,0.6713390914557295,1,False
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,9,0,无油,4,150.04,random_forest,0.5592434044338508,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,10,0,无油,4,150.04,random_forest,0.46225554460236024,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,11,0,无油,4,150.04,random_forest,0.4807049608995388,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,12,0,无油,4,150.04,random_forest,0.5368450208233122,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,13,0,无油,4,150.04,random_forest,0.42369253994107425,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,14,0,无油,4,150.04,random_forest,0.4395523518467393,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,15,0,无油,4,150.04,random_forest,0.3934357691805099,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,16,0,无油,4,150.04,random_forest,0.4514370977550639,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,17,0,无油,4,150.04,random_forest,0.543268965174756,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,18,0,无油,5,187.55,random_forest,0.47660661412782795,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,19,0,无油,7,262.57,random_forest,0.7329468882253117,1,False
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,20,0,无油,7,262.57,random_forest,0.4078656935868511,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,21,0,无油,2,75.02,random_forest,0.5112117934867219,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,22,0,无油,4,150.04,random_forest,0.23589482697806774,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,23,0,无油,5,187.55,random_forest,0.34715964176635894,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,24,0,无油,4,150.04,random_forest,0.6126283713278275,1,False
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,25,0,无油,4,150.04,random_forest,0.333510250472788,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,26,0,无油,4,150.04,random_forest,0.45423425214644764,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,27,0,无油,4,150.04,random_forest,0.19408098423829503,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,28,0,无油,5,187.55,random_forest,0.2225389533022378,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,29,0,无油,3,112.53,random_forest,0.43791826696148245,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,30,0,无油,4,150.04,random_forest,0.23186465159698297,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,31,0,无油,2,75.02,random_forest,0.31638155438113674,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,32,0,无油,4,150.04,random_forest,0.3369460810835522,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,33,0,无油,4,150.04,random_forest,0.18002924314684057,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,34,0,无油,4,150.04,random_forest,0.1493514772633124,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,35,0,无油,3,112.53,random_forest,0.28365005246047176,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,36,0,无油,4,150.04,random_forest,0.4338637350984925,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,37,0,无油,5,187.55,random_forest,0.20097723034405707,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,38,0,无油,4,150.04,random_forest,0.2589152463379287,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,39,0,无油,4,150.04,random_forest,0.2627373390519071,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,40,0,无油,4,150.04,random_forest,0.22219326986279986,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,41,0,无油,7,262.57,random_forest,0.20897588624249064,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,42,0,无油,4,150.04,random_forest,0.5112838269116725,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,43,0,无油,4,150.04,random_forest,0.16900857423815344,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,44,0,无油,4,150.04,random_forest,0.5112651041034222,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,45,0,无油,4,150.04,random_forest,0.2713319276658144,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,46,0,无油,4,150.04,random_forest,0.4019028382149861,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,47,0,无油,4,150.04,random_forest,0.5506556111395855,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,48,0,无油,4,150.04,random_forest,0.2676069698056855,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,49,0,无油,5,187.55,random_forest,0.3761140852370826,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,50,0,无油,4,150.04,random_forest,0.4406190415293303,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,51,0,无油,4,150.04,random_forest,0.35520743201353405,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,52,0,无油,7,262.57,random_forest,0.4934914105798474,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,53,0,无油,4,150.04,random_forest,0.5297328059583486,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,54,0,无油,4,150.04,random_forest,0.36845572372198004,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,55,0,无油,4,150.04,random_forest,0.49044934948949714,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,56,0,无油,4,150.04,random_forest,0.3335556521926248,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,57,0,无油,4,150.04,random_forest,0.5547839529807866,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,58,0,无油,4,150.04,random_forest,0.38268772028130416,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,59,0,无油,4,150.04,random_forest,0.48326361015767066,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,60,0,无油,5,187.55,random_forest,0.3253816684194391,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,61,0,无油,4,150.04,random_forest,0.4316989149522313,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,62,0,无油,0,0.0,random_forest,0.1780012913302403,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,63,0,无油,0,0.0,random_forest,0.1803223226088688,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,64,0,无油,0,0.0,random_forest,0.17057891017010587,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,65,0,无油,0,0.0,random_forest,0.17861272150565627,0,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,0,1,有油,4,150.04,random_forest,0.6630889147525418,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,1,1,有油,3,112.53,random_forest,0.8182978445945422,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,2,1,有油,2,75.02,random_forest,0.20848247166741232,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,3,1,有油,3,112.53,random_forest,0.43836241605356585,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,4,1,有油,2,75.02,random_forest,0.13951217642847,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,5,1,有油,2,75.02,random_forest,0.23652299621820774,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,6,1,有油,2,75.02,random_forest,0.7822804687023448,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,7,1,有油,2,75.02,random_forest,0.3303355860701395,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,8,1,有油,4,150.04,random_forest,0.7337909624658707,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,9,1,有油,4,150.04,random_forest,0.029159704778853695,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,10,1,有油,4,150.04,random_forest,0.03819530900786834,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,0,1,有油,3,112.53,random_forest,0.1884029502818564,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,1,1,有油,2,75.02,random_forest,0.05192126192170966,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,2,1,有油,3,112.53,random_forest,0.6498050668694912,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,3,1,有油,3,112.53,random_forest,0.11059081096924016,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,4,1,有油,3,112.53,random_forest,0.03588108849056292,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,5,1,有油,3,112.53,random_forest,0.09409102684231249,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,6,1,有油,4,150.04,random_forest,0.05346186512087914,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,7,1,有油,4,150.04,random_forest,0.5546227601945374,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,8,1,有油,3,112.53,random_forest,0.6543374654254125,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,9,1,有油,3,112.53,random_forest,0.045095480280254126,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,10,1,有油,3,112.53,random_forest,0.03616584708524322,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,11,1,有油,3,112.53,random_forest,0.04251802343880178,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,12,1,有油,4,150.04,random_forest,0.6477137497388932,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,13,1,有油,4,150.04,random_forest,0.0060976956406022026,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,14,1,有油,3,112.53,random_forest,0.03122274665155869,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,15,1,有油,4,150.04,random_forest,0.4382718030107127,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,16,1,有油,4,150.04,random_forest,0.07218999609024743,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,17,1,有油,4,150.04,random_forest,0.01629070534651963,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,18,1,有油,4,150.04,random_forest,0.025769968239704875,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,19,1,有油,4,150.04,random_forest,0.06198879568999566,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,20,1,有油,3,112.53,random_forest,0.6515438469195172,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,21,1,有油,4,150.04,random_forest,0.610580114995952,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,22,1,有油,5,187.55,random_forest,0.6011539032465814,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,23,1,有油,7,262.57,random_forest,0.26401220309719536,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,24,1,有油,4,150.04,random_forest,0.037462850579315025,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,25,1,有油,2,75.02,random_forest,0.10060905745570646,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,26,1,有油,4,150.04,random_forest,0.06217671491588362,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,27,1,有油,4,150.04,random_forest,0.00367953216374269,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,28,1,有油,4,150.04,random_forest,0.03010275691152786,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,29,1,有油,7,262.57,random_forest,0.32581877078455856,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,30,1,有油,5,187.55,random_forest,0.05111250806716501,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,31,1,有油,7,262.57,random_forest,0.011852504190519983,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,32,1,有油,3,112.53,random_forest,0.047193907387372204,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,33,1,有油,3,112.53,random_forest,0.11809407259953446,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,34,1,有油,4,150.04,random_forest,0.06660809368684012,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,35,1,有油,4,150.04,random_forest,0.18849326664424154,0,False
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,0,0,无油,6,225.06,extra_trees,0.12795846334178376,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,1,0,无油,6,225.06,extra_trees,0.13917105278846426,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,2,0,无油,5,187.55,extra_trees,0.1546626572085425,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,3,0,无油,4,150.04,extra_trees,0.2807629677268682,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,4,0,无油,4,150.04,extra_trees,0.39033628614800764,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,5,0,无油,4,150.04,extra_trees,0.11134659331466605,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,6,0,无油,4,150.04,extra_trees,0.5084163313543398,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,7,0,无油,4,150.04,extra_trees,0.2556136144153779,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,8,0,无油,8,300.09,extra_trees,0.3214632222213742,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,9,0,无油,8,300.09,extra_trees,0.22025889357054074,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,10,0,无油,3,112.53,extra_trees,0.5391679675228669,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,11,0,无油,4,150.04,extra_trees,0.288281352090515,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,12,0,无油,4,150.04,extra_trees,0.3787011939696724,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,13,0,无油,2,75.02,extra_trees,0.5152848966223693,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,14,0,无油,3,112.53,extra_trees,0.24639880151470372,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,15,0,无油,4,150.04,extra_trees,0.17500612242208397,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,16,0,无油,3,112.53,extra_trees,0.1686945594395284,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,17,0,无油,4,150.04,extra_trees,0.37523117254780614,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,18,0,无油,4,150.04,extra_trees,0.17569336568167668,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,19,0,无油,4,150.04,extra_trees,0.4813586346694956,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,20,0,无油,3,112.53,extra_trees,0.4364090073050935,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,21,0,无油,4,150.04,extra_trees,0.37955431238601145,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,22,0,无油,2,75.02,extra_trees,0.6921449237610298,1,False
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,23,0,无油,4,150.04,extra_trees,0.21718042703793336,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,24,0,无油,5,187.55,extra_trees,0.3530407755302619,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,25,0,无油,4,150.04,extra_trees,0.34299673826311855,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,26,0,无油,4,150.04,extra_trees,0.38112970399240564,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,27,0,无油,4,150.04,extra_trees,0.3387160458519498,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,28,0,无油,4,150.04,extra_trees,0.3121272650374873,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,29,0,无油,4,150.04,extra_trees,0.3901094236005532,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,30,0,无油,2,75.02,extra_trees,0.49313508702618264,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,31,0,无油,4,150.04,extra_trees,0.5034789036422354,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,0,0,无油,4,150.04,extra_trees,0.5032013724330406,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,1,0,无油,5,187.55,extra_trees,0.34531338730536754,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,2,0,无油,3,112.53,extra_trees,0.42458624657424016,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,3,0,无油,4,150.04,extra_trees,0.4217334140264791,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,4,0,无油,4,150.04,extra_trees,0.48106472195713507,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,5,0,无油,5,187.55,extra_trees,0.45470383545452076,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,6,0,无油,4,150.04,extra_trees,0.345054066958493,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,7,0,无油,4,150.04,extra_trees,0.29658450759188265,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,8,0,无油,4,150.04,extra_trees,0.3880265980775175,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,9,0,无油,4,150.04,extra_trees,0.3124009025364057,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,10,0,无油,3,112.53,extra_trees,0.2826393121388287,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,11,0,无油,3,112.53,extra_trees,0.24652604767615746,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,12,0,无油,2,75.02,extra_trees,0.5617140372430277,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,13,0,无油,4,150.04,extra_trees,0.40323102179470366,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,14,0,无油,2,75.02,extra_trees,0.49138147064376075,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,15,0,无油,4,150.04,extra_trees,0.4691327988251233,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,16,0,无油,4,150.04,extra_trees,0.48300003829038457,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,17,0,无油,4,150.04,extra_trees,0.6855385324275554,1,False
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,18,0,无油,4,150.04,extra_trees,0.7228311505889569,1,False
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,19,0,无油,4,150.04,extra_trees,0.4273272669595598,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,20,0,无油,4,150.04,extra_trees,0.4744074656589824,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,21,0,无油,4,150.04,extra_trees,0.5487515324230434,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,22,0,无油,5,187.55,extra_trees,0.802585647731771,1,False
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,23,0,无油,7,262.57,extra_trees,0.43722743603760383,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,24,0,无油,4,150.04,extra_trees,0.46179432695453015,0,True
无油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,25,0,无油,4,150.04,extra_trees,0.4227427805585488,0,True
无油\rs485_20260622_134745.DAT,rs485_20260622_134745.DAT,0,0,无油,4,150.04,extra_trees,0.08518005341844358,0,True
无油\rs485_20260622_134745.DAT,rs485_20260622_134745.DAT,1,0,无油,4,150.04,extra_trees,0.07520700707511274,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,0,0,无油,4,150.04,extra_trees,0.22146249572584975,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,1,0,无油,4,150.04,extra_trees,0.25123235987419124,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,2,0,无油,4,150.04,extra_trees,0.6013154773462367,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,3,0,无油,4,150.04,extra_trees,0.4869002036178883,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,4,0,无油,4,150.04,extra_trees,0.5473052604222919,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,5,0,无油,4,150.04,extra_trees,0.34956004166468674,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,6,0,无油,4,150.04,extra_trees,0.25598136035078145,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,7,0,无油,8,300.09,extra_trees,0.5789692733858502,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,8,0,无油,3,112.53,extra_trees,0.5138652483213639,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,9,0,无油,4,150.04,extra_trees,0.4313286956826463,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,10,0,无油,4,150.04,extra_trees,0.2817583980388694,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,11,0,无油,4,150.04,extra_trees,0.25897351539844105,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,12,0,无油,4,150.04,extra_trees,0.4231888655739205,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,13,0,无油,4,150.04,extra_trees,0.37089255532786175,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,14,0,无油,4,150.04,extra_trees,0.5007648956296654,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,15,0,无油,4,150.04,extra_trees,0.4302890487513988,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,16,0,无油,4,150.04,extra_trees,0.4696396329312279,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,17,0,无油,4,150.04,extra_trees,0.623888328976926,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,18,0,无油,5,187.55,extra_trees,0.49818760696534076,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,19,0,无油,7,262.57,extra_trees,0.7159377659438323,1,False
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,20,0,无油,7,262.57,extra_trees,0.4596655661378263,0,True
